          1.22326575e-01, 1.15404353e-01, 1.17600076e-01, 1.19137339e-01,
          1.40655205e-01, 1.42102435e-01, 1.37709484e-01, 5.24831899e-02,
          5.23306280e-02, 4.94539961e-02, 4.78994548e-02, 4.64681908e-02,
          4.44447175e-02, 4.57059741e-02, 4.87396903e-02, 4.92252111e-02,
          2.53226142e-02, 2.56318785e-02, 3.01010702e-02, 3.60480472e-02,
          4.86447997e-02, 7.34492615e-02, 1.01947613e-01, 4.02388200e-02,
          2.93465052e-02, 1.09356724e-01, 1.01770177e-01, 1.05217949e-01,
          1.10979907e-01, 1.37811497e-01, 1.96825966e-01, 2.02308089e-01,
          2.02308089e-01, 1.35892540e-01, 1.26863748e-01, 1.11853287e-01,
          1.05742976e-01, 1.05060488e-01, 1.13303863e-01, 1.22373007e-01,
          1.61520317e-01, 1.68792993e-01, 1.51020288e-01, 5.13198748e-02,
          4.98640127e-02, 4.45300303e-02, 4.32019085e-02, 4.64506075e-02,
          4.44855057e-02, 4.61812131e-02, 5.02605587e-02, 5.09777255e-02,
          2.70464038e-03, 1.45905791e-03, 1.88406510e-03, 1.81179284e-03,
          3.21089406e-03, 2.91322730e-03, 7.76846055e-03, 9.74500459e-03,
          4.91134357e-03, 2.53703855e-02, 1.78565755e-02, 1.82279050e-02,
          1.72187332e-02, 1.98199209e-02, 2.51946095e-02, 5.91801964e-02,
          1.06361769e-01, 5.69388308e-02, 5.66800013e-02, 3.28831188e-02,
          2.88379602e-02, 2.91050896e-02, 3.13829035e-02, 3.54172662e-02,
          4.96572591e-02, 7.13231936e-02, 1.10238761e-01, 3.99630368e-02,
          1.80933848e-02, 1.43793505e-02, 1.41853252e-02, 1.44060357e-02,
          1.34079456e-02, 1.31709930e-02, 1.41613167e-02, 2.93747745e-02,
          2.48979963e-02, 3.85102183e-02, 5.76423481e-02, 5.22214510e-02,
          3.13113518e-02, 2.36986671e-02, 2.07972024e-02, 1.70675050e-02,
          1.82047393e-02, 6.24469593e-02, 6.54033124e-02, 6.58134818e-02,
          7.21500888e-02, 7.46673867e-02, 6.28206506e-02, 5.70776351e-02,
          5.43033369e-02, 5.85048720e-02, 5.97541705e-02, 6.54346272e-02,
          6.63340762e-02, 6.27792254e-02, 5.79719432e-02, 5.46652079e-02,
          5.52705601e-02, 5.54397404e-02, 5.48018515e-02, 2.15299260e-02,
          2.18457635e-02, 2.29222812e-02, 2.25909203e-02, 2.46028490e-02,
          2.82871854e-02, 3.79258133e-02, 3.39210853e-02, 2.49674413e-02,
          4.98141460e-02, 5.40158004e-02, 6.86491802e-02, 7.98099265e-02,
          8.06711167e-02, 8.31957981e-02, 8.21112692e-02, 6.98401034e-02,
          5.49978279e-02, 1.54054031e-01, 1.51901707e-01, 1.37717322e-01,
          1.29589289e-01, 1.30842909e-01, 1.29397556e-01, 1.47561848e-01,
          1.52665898e-01, 1.54030606e-01, 1.43933445e-01, 1.46405622e-01,
          1.41658410e-01, 1.33332938e-01, 1.26606777e-01, 1.20393865e-01,
          1.23369887e-01, 1.32818401e-01, 1.33834526e-01, 5.64895198e-02,
          7.39954785e-02, 8.26185197e-02, 5.91511838e-02, 5.00053316e-02,
          4.61452045e-02, 4.62324694e-02, 4.92956117e-02, 5.20759374e-02,
          5.31523004e-02, 4.78101522e-02, 4.83566597e-02, 5.01884781e-02,
          5.98856136e-02, 8.44573975e-02, 1.14265114e-01, 9.90771204e-02,
          6.70670196e-02, 1.42064303e-01, 1.28088057e-01, 1.21359661e-01,
          1.20027758e-01, 1.28353268e-01, 1.33537680e-01, 1.62569746e-01,
          1.74164429e-01, 1.64173573e-01, 1.46769539e-01, 1.44593924e-01,
          1.27294227e-01, 1.19118594e-01, 1.25551715e-01, 1.20516837e-01,
          1.25045568e-01, 1.36501208e-01, 1.39431342e-01, 6.18529394e-02,
          8.00968409e-02, 7.49637708e-02, 5.43545373e-02, 4.80972305e-02,
          4.27576117e-02, 4.17542234e-02, 4.62080128e-02, 5.05075715e-02,
          1.41744167e-02, 9.74250771e-03, 9.41734202e-03, 9.12105851e-03,
          1.02975238e-02, 1.35716954e-02, 3.00291870e-02, 5.34838922e-02,
          3.29198427e-02, 7.17232451e-02, 3.94423492e-02, 3.51947397e-02,
          3.50825600e-02, 3.69492583e-02, 3.95433567e-02, 4.96542752e-02,
          6.68546483e-02, 1.23401873e-01, 1.12302437e-01, 5.69411330e-02,
          3.81454714e-02, 3.75742465e-02, 3.86158638e-02, 3.58361043e-02,
          3.51694338e-02, 3.74557339e-02, 6.85406402e-02, 2.97190845e-02,
          3.99110727e-02, 1.59548968e-02, 1.10648554e-02, 1.13511458e-02,
          9.98706836e-03, 9.53072496e-03, 9.74522531e-03, 1.16788996e-02,
          2.68849861e-02, 2.69784555e-02, 2.64143851e-02, 2.83104461e-02,
          2.99279615e-02, 2.57632919e-02, 2.40210481e-02, 2.36136541e-02,
          2.55051982e-02, 5.89060076e-02, 6.55168965e-02, 6.74881712e-02,
          6.44718632e-02, 6.03765398e-02, 5.73540293e-02, 5.79947233e-02,
          5.85091077e-02, 5.52155003e-02, 5.30011207e-02, 5.28448373e-02,
          5.60192019e-02, 5.68140186e-02, 6.47346452e-02, 7.70645663e-02,
          1.06168784e-01, 8.99624303e-02, 6.37008548e-02, 1.92951616e-02,
          1.96165033e-02, 2.08872668e-02, 2.45310105e-02, 3.70975249e-02,
          3.79133783e-02, 3.76702808e-02, 2.85344888e-02, 2.17530150e-02,
          6.50211126e-02, 6.41522333e-02, 5.78059144e-02, 5.45504801e-02,
          5.45090362e-02, 5.26962951e-02, 5.71848862e-02, 6.07155114e-02,
          6.37903884e-02, 1.48241892e-01, 1.53481603e-01, 1.51886180e-01,
          1.38428062e-01, 1.28664613e-01, 1.21492796e-01, 1.24599420e-01,
          1.35843083e-01, 1.37416437e-01, 1.35155067e-01, 1.85160160e-01,
          2.01010585e-01, 1.56085551e-01, 1.39331877e-01, 1.30872205e-01,
          1.21899992e-01, 1.20410964e-01, 1.23004891e-01, 4.16655801e-02,
          5.10063358e-02, 7.72228315e-02, 9.17204246e-02, 8.93300474e-02,
          7.66793117e-02, 6.20898791e-02, 4.71876040e-02, 3.93035747e-02,
          5.87228611e-02, 5.44693917e-02, 5.18299975e-02, 5.11949137e-02,
          5.46359532e-02, 5.44060469e-02, 6.00290671e-02, 6.64680377e-02,
          6.60105720e-02, 1.56980246e-01, 1.56661823e-01, 1.36594027e-01,
          1.23183578e-01, 1.26576364e-01, 1.21532157e-01, 1.25963658e-01,
          1.38267532e-01, 1.43252969e-01, 1.43089816e-01, 2.01010585e-01,
          2.01010585e-01, 1.41553298e-01, 1.22156270e-01, 1.04919635e-01,
          9.89895388e-02, 1.08058922e-01, 1.16386093e-01, 2.83298902e-02,
          5.52139245e-02, 1.25312999e-01, 6.79819435e-02, 4.32132594e-02,
          3.33521850e-02, 2.80839298e-02, 2.56314073e-02, 2.40460932e-02,
          3.42887342e-02, 1.76694989e-02, 1.60702094e-02, 1.58480182e-02,
          1.62705313e-02, 1.64277051e-02, 1.81986839e-02, 2.22631320e-02,
          5.03823236e-02, 1.15844376e-01, 6.57675266e-02, 3.78472507e-02,
          3.70993316e-02, 3.86404321e-02, 3.58142518e-02, 3.51697020e-02,
          3.71423662e-02, 6.08550012e-02, 5.75901829e-02, 9.51641873e-02,
          4.28223498e-02, 2.38091815e-02, 2.39190329e-02, 2.03230213e-02,
          1.89315081e-02, 1.95900276e-02, 2.32430939e-02, 2.10189819e-03,
          1.13519784e-02, 1.20107792e-02, 1.80334586e-03, 1.78819266e-03,
          1.20587344e-03, 1.05128100e-03, 1.12345151e-03, 1.38495432e-03,
          2.05287840e-02, 2.52712239e-02, 3.21915932e-02, 4.31495756e-02,
          4.84466329e-02, 5.66406511e-02, 3.72792445e-02, 1.97367296e-02,
          1.92111228e-02, 5.68827130e-02, 5.86834326e-02, 6.78770989e-02,
          8.99980143e-02, 1.00482948e-01, 1.09573290e-01, 9.78030562e-02,
          8.23042691e-02, 6.52447641e-02, 7.30897337e-02, 6.94823861e-02,
          6.23401441e-02, 5.79876378e-02, 5.89266419e-02, 6.12627901e-02,
          7.79047757e-02, 8.13705176e-02, 7.77016506e-02, 2.77978443e-02,
          2.73543429e-02, 2.55484749e-02, 2.47307103e-02, 2.43896656e-02,
          2.32335012e-02, 2.39796061e-02, 2.59886067e-02, 2.63434481e-02,
          2.90152486e-02, 2.73215920e-02, 3.16037238e-02, 3.61651853e-02,
          5.10471836e-02, 7.38125518e-02, 1.20484911e-01, 5.40201850e-02,
          3.61463577e-02, 1.38011098e-01, 1.25491768e-01, 1.31074607e-01,
          1.34330451e-01, 1.61676064e-01, 2.18395621e-01, 2.18395621e-01,
          2.18395621e-01, 1.80098206e-01, 1.63699225e-01, 1.43659383e-01,
          1.35320038e-01, 1.35113180e-01, 1.46427765e-01, 1.59039810e-01,
          2.08340436e-01, 2.18395621e-01, 1.96276858e-01, 6.63612485e-02,
          6.42321333e-02, 5.73530942e-02, 5.60634136e-02, 6.02336004e-02,
          5.75066432e-02, 5.90604953e-02, 6.41761199e-02, 6.53647780e-02,
          4.97256592e-03, 2.55411095e-03, 3.30584240e-03, 3.11989593e-03,
          5.49276592e-03, 4.90249600e-03, 1.39905084e-02, 1.90646760e-02,
          9.18278564e-03, 5.57328090e-02, 3.71373482e-02, 3.70142013e-02,
          3.46476398e-02, 4.07239571e-02, 5.16688414e-02, 1.25784397e-01,
          2.18395621e-01, 1.43770695e-01, 1.55417472e-01, 7.75857195e-02,
          6.70068115e-02, 6.75673485e-02, 7.30964243e-02, 8.31605569e-02,
          1.20346487e-01, 1.89911500e-01, 2.18395621e-01, 1.24047630e-01,
          4.68868315e-02, 3.53554301e-02, 3.43881659e-02, 3.46653201e-02,
          3.21989506e-02, 3.18527855e-02, 3.44345830e-02, 8.82892236e-02,
          6.77664138e-05, 2.86884770e-05, 4.14572423e-05, 2.72161524e-05,
          1.02870406e-04, 4.64779550e-05, 2.83468617e-05, 2.33441442e-05,
          6.63195897e-05, 1.66556973e-04, 7.27739462e-05, 1.09170462e-04,
          2.22435883e-05, 2.90742697e-04, 2.53080871e-05, 9.29822345e-05,
          5.25834257e-05, 1.64824130e-04, 1.11359940e-03, 2.46964119e-05,
          2.00295399e-05, 5.07099685e-06, 5.81279128e-05, 5.55149518e-06,
          2.36334581e-05, 3.53181531e-05, 1.69121078e-03, 1.42355054e-03,
          6.76948694e-05, 6.06859830e-05, 1.97375757e-05, 1.73774009e-04,
          1.58204602e-05, 6.22684311e-05, 5.42840535e-05, 1.27028883e-03,
          2.48606596e-02, 2.44861767e-02, 2.68573202e-02, 3.31109241e-02,
          3.74918580e-02, 4.20787558e-02, 4.24969308e-02, 3.72813158e-02,
          2.92768274e-02, 7.51474202e-02, 7.17048198e-02, 6.42523617e-02,
          5.98032959e-02, 5.99869303e-02, 6.03175685e-02, 7.27851465e-02,
          7.76379555e-02, 7.75017291e-02, 6.96508735e-02, 6.99978322e-02,
          6.68395460e-02, 6.21430874e-02, 5.97595572e-02, 5.66334948e-02,
          5.87739199e-02, 6.45885840e-02, 6.55174926e-02, 2.79255994e-02,
          3.73370536e-02, 4.18438911e-02, 2.82466523e-02, 2.29391996e-02,
          2.04662625e-02, 2.08119433e-02, 2.33408008e-02, 2.54679639e-02,
          6.16281815e-02, 5.43421619e-02, 5.53189740e-02, 5.63162044e-02,
          6.52214885e-02, 9.15088281e-02, 1.36951610e-01, 1.28808022e-01,
          8.09405223e-02, 1.65526375e-01, 1.49238184e-01, 1.41178980e-01,
          1.40141234e-01, 1.50436610e-01, 1.57108679e-01, 1.88903451e-01,
          2.02887699e-01, 1.91853583e-01, 1.73324600e-01, 1.69622064e-01,
          1.46560699e-01, 1.39536902e-01, 1.47806659e-01, 1.41682446e-01,
          1.45221859e-01, 1.57556251e-01, 1.61362886e-01, 7.45687485e-02,
          1.00121483e-01, 8.27824250e-02, 6.12876639e-02, 5.58883101e-02,
          4.99976091e-02, 4.81526852e-02, 5.21576107e-02, 5.65685257e-02,
          2.91218553e-02, 1.88518148e-02, 1.77984387e-02, 1.71151180e-02,
          1.97956637e-02, 2.61620823e-02, 5.98324910e-02, 1.21276647e-01,
          7.86148086e-02, 1.85212582e-01, 8.57210830e-02, 7.54094869e-02,
          7.49793947e-02, 7.89896548e-02, 8.50484520e-02, 1.10041715e-01,
          1.60098344e-01, 2.12059304e-01, 2.12059304e-01, 1.36173666e-01,
          8.40679780e-02, 8.16235542e-02, 8.35022628e-02, 7.70440549e-02,
          7.59607106e-02, 8.12577531e-02, 1.80524185e-01, 7.26278722e-02,
          9.22206640e-02, 3.16227265e-02, 2.14931257e-02, 2.25385986e-02,
          1.94089543e-02, 1.85692310e-02, 1.90823656e-02, 2.44395919e-02,
          6.43695530e-05, 2.76709379e-05, 4.21221230e-05, 8.52872745e-06,
          1.16311981e-04, 9.74676732e-06, 3.62954197e-05, 2.14211977e-05,
          6.40067519e-05, 1.81602081e-03, 3.29239847e-05, 1.73615590e-05,
          5.72402632e-06, 4.69185761e-05, 4.67915788e-06, 2.46982672e-05,
          4.26876431e-05, 2.48312717e-03, 2.88781291e-03, 2.03424439e-04,
          1.94847176e-04, 6.59257857e-05, 5.81243483e-04, 5.42723174e-05,
          1.97967660e-04, 1.65865727e-04, 2.32482818e-03, 1.15440809e-04,
          6.35582837e-05, 5.98757688e-05, 2.56773292e-05, 2.22931892e-04,
          2.50631620e-05, 7.14951748e-05, 6.20204155e-05, 1.15656607e-04,
          3.39670777e-02, 3.27176899e-02, 2.93995664e-02, 2.75458228e-02,
          2.73450185e-02, 2.66176853e-02, 2.98094749e-02, 3.26226279e-02,
          3.40769328e-02, 7.83269405e-02, 8.02095383e-02, 7.82472864e-02,
          6.96392059e-02, 6.51796460e-02, 6.12689033e-02, 6.41074851e-02,
          7.16479421e-02, 7.33452961e-02, 7.14761466e-02, 1.00525931e-01,
          1.16671450e-01, 8.13287571e-02, 6.87581748e-02, 6.23086877e-02,
          5.82262836e-02, 6.08212277e-02, 6.41669482e-02, 2.04751007e-02,
          2.56899912e-02, 4.47594151e-02, 5.08532301e-02, 4.29961905e-02,
          3.70838009e-02, 2.98329853e-02, 2.34060399e-02, 1.92621443e-02,
          7.37722814e-02, 6.87274635e-02, 6.54194430e-02, 6.47761077e-02,
          6.92468062e-02, 6.90204054e-02, 7.49783963e-02, 8.26464668e-02,
          8.27483311e-02, 2.01485023e-01, 1.99451089e-01, 1.67829946e-01,
          1.55372560e-01, 1.61459282e-01, 1.55163631e-01, 1.58606440e-01,
          1.72172755e-01, 1.78338572e-01, 1.84002817e-01, 2.12975368e-01,
          2.12975368e-01, 1.67790264e-01, 1.48510039e-01, 1.27913013e-01,
          1.19764701e-01, 1.29340127e-01, 1.39277041e-01, 3.06070987e-02,
          7.13890418e-02, 1.49891362e-01, 6.66188598e-02, 4.24365103e-02,
          3.17939557e-02, 2.68481784e-02, 2.53482163e-02, 2.49128435e-02,
          9.93149281e-02, 4.22241203e-02, 3.79107259e-02, 3.71918380e-02,
          3.80465277e-02, 3.86375189e-02, 4.40782867e-02, 5.67932986e-02,
          1.53605029e-01, 2.12975368e-01, 1.72188759e-01, 8.90208185e-02,
          8.60113949e-02, 8.95410627e-02, 8.22127312e-02, 8.09788704e-02,
          8.58507231e-02, 1.67090535e-01, 1.46679431e-01, 2.12975368e-01,
          8.79542977e-02, 4.87576462e-02, 5.02565429e-02, 4.16886918e-02,
          3.89626399e-02, 4.05089781e-02, 5.06668016e-02, 3.91469337e-03,
          2.13034302e-02, 2.05551609e-02, 3.06752161e-03, 3.38355126e-03,
          2.09285226e-03, 1.87422056e-03, 1.96365081e-03, 2.51408573e-03,
          1.23439298e-03, 2.09795635e-05, 8.29664623e-06, 3.19174751e-06,
          2.13638668e-05, 2.05642664e-06, 1.35852688e-05, 2.31804934e-05,
          1.50536047e-03, 2.48859520e-03, 2.65316921e-04, 2.61087174e-04,
          9.29189264e-05, 8.12740414e-04, 7.85411321e-05, 2.69026466e-04,
          2.24431700e-04, 1.85874745e-03, 2.38057968e-04, 1.28438900e-04,
          1.09475484e-04, 5.59781947e-05, 4.39212658e-04, 5.63447429e-05,
          1.30605826e-04, 1.21105397e-04, 2.34743042e-04, 8.69298165e-05,
          5.05074531e-05, 3.34519573e-05, 3.08152703e-05, 1.27385138e-04,
          2.93041703e-05, 3.81461432e-05, 4.24531790e-05, 8.24844101e-05 ]
      - [ 8.80737416e-03, 2.68941596e-02, 8.19483027e-03, 2.78092548e-03,
          5.85568044e-03, 1.41316559e-03, 2.59347609e-03, 2.31145741e-03,
          4.10476234e-03, 1.15990542e-01, 1.21469542e-01, 3.32371183e-02,
          1.88895781e-02, 2.36375108e-02, 1.26923397e-02, 1.61881838e-02,
          1.81032121e-02, 3.22655253e-02, 1.63957760e-01, 6.52289763e-02,
          3.20426375e-02, 2.62542684e-02, 3.19443792e-02, 2.40737833e-02,
          2.78171096e-02, 3.57042067e-02, 8.00866410e-02, 4.54408713e-02,
          1.57364439e-02, 1.19823292e-02, 1.02506327e-02, 1.40848914e-02,
          1.16221923e-02, 1.40226837e-02, 1.97188631e-02, 6.47970736e-02,
          5.24847098e-02, 1.78465128e-01, 1.35287732e-01, 5.93579412e-02,
          5.00879548e-02, 3.05789430e-02, 2.78249625e-02, 2.77427956e-02,
          3.28379385e-02, 2.03995734e-01, 2.03995734e-01, 1.65074244e-01,
          1.37726814e-01, 1.37190908e-01, 1.09598018e-01, 1.01282850e-01,
          1.06991909e-01, 1.18820898e-01, 1.93256184e-01, 1.67632952e-01,
          1.38038844e-01, 1.30525604e-01, 1.34725854e-01, 1.17607027e-01,
          1.14287563e-01, 1.23674788e-01, 1.45343304e-01, 6.22575283e-02,
          5.33225350e-02, 4.76283915e-02, 4.89284247e-02, 5.59568070e-02,
          5.36045767e-02, 5.44720031e-02, 5.99647462e-02, 7.26149902e-02,
          4.95228507e-02, 6.99312165e-02, 8.83847252e-02, 7.92113096e-02,
          7.00811744e-02, 4.99082319e-02, 4.40632030e-02, 4.29600254e-02,
          4.28654775e-02, 1.38041347e-01, 1.67261288e-01, 1.64545566e-01,
          1.47905856e-01, 1.48156062e-01, 1.17954805e-01, 1.08640827e-01,
          1.12939499e-01, 1.15904287e-01, 1.40760019e-01, 1.54143959e-01,
          1.38496518e-01, 1.30310833e-01, 1.35400310e-01, 1.17186815e-01,
          1.17932402e-01, 1.21103890e-01, 1.25724137e-01, 5.30341603e-02,
          5.30608036e-02, 4.91917394e-02, 4.96095233e-02, 5.42625897e-02,
          4.93688695e-02, 5.25175035e-02, 5.79080172e-02, 5.50232157e-02,
          1.72393285e-02, 2.22850516e-02, 2.64913775e-02, 2.89472193e-02,
          3.11135482e-02, 2.72418316e-02, 2.26090848e-02, 1.92964710e-02,
          1.65694822e-02, 4.66447957e-02, 5.53296693e-02, 5.95057607e-02,
          6.04191907e-02, 6.49993494e-02, 5.14629856e-02, 4.57582958e-02,
          4.67589572e-02, 4.36323211e-02, 4.63904031e-02, 5.11614047e-02,
          5.10156974e-02, 5.34990095e-02, 6.11224622e-02, 5.23262806e-02,
          4.95554507e-02, 4.90446314e-02, 4.47198674e-02, 1.91888530e-02,
          2.01950241e-02, 2.02289969e-02, 2.10375804e-02, 2.31317058e-02,
          2.06291545e-02, 2.03484539e-02, 2.08902340e-02, 1.93605721e-02,
          5.82861528e-02, 4.86339815e-02, 1.42035363e-02, 8.99835117e-03,
          1.09742125e-02, 6.45959238e-03, 7.87409581e-03, 9.09864716e-03,
          1.64424069e-02, 1.63779870e-01, 5.97198196e-02, 3.24618295e-02,
          2.72289775e-02, 3.35970111e-02, 2.61135418e-02, 3.02804857e-02,
          3.92337739e-02, 9.44413692e-02, 9.74791944e-02, 3.65960710e-02,
          2.88775992e-02, 2.44955514e-02, 3.44505347e-02, 2.86506824e-02,
          3.54457870e-02, 5.65256290e-02, 1.74869224e-01, 1.63424984e-02,
          1.01929586e-02, 8.63483734e-03, 6.96509099e-03, 1.19094942e-02,
          9.61137190e-03, 1.40546914e-02, 4.95484695e-02, 6.48980364e-02,
          9.08195972e-02, 1.02831610e-01, 6.47868142e-02, 5.86572699e-02,
          5.89972064e-02, 4.78494614e-02, 4.41506244e-02, 4.67604771e-02,
          5.24831302e-02, 1.89718768e-01, 1.62932709e-01, 1.37167245e-01,
          1.30568191e-01, 1.37754634e-01, 1.23142630e-01, 1.21078938e-01,
          1.31394774e-01, 1.54138595e-01, 1.51625544e-01, 1.29638091e-01,
          1.16937354e-01, 1.20715074e-01, 1.39373332e-01, 1.35075867e-01,
          1.40129551e-01, 1.58770591e-01, 1.92075372e-01, 5.50514534e-02,
          4.84496877e-02, 4.39359173e-02, 4.58667204e-02, 5.53906597e-02,
          5.55204451e-02, 6.36883602e-02, 1.01614304e-01, 9.28688869e-02,
          5.95562980e-02, 7.01882541e-02, 6.70942664e-02, 6.09125905e-02,
          6.25488907e-02, 5.04151024e-02, 4.64871451e-02, 4.82384153e-02,
          5.00790067e-02, 1.42797723e-01, 1.54390246e-01, 1.39754429e-01,
          1.32186860e-01, 1.37193039e-01, 1.20237768e-01, 1.23388737e-01,
          1.27024561e-01, 1.29874989e-01, 1.31218433e-01, 1.29347891e-01,
          1.18972458e-01, 1.20927691e-01, 1.35926127e-01, 1.26794383e-01,
          1.34410799e-01, 1.49335653e-01, 1.40094772e-01, 5.15546761e-02,
          4.98379245e-02, 4.53612991e-02, 4.82020713e-02, 6.01558946e-02,
          6.13955073e-02, 6.37574196e-02, 6.57071620e-02, 5.72778359e-02,
          1.97952595e-02, 2.26969868e-02, 2.37988979e-02, 2.46344618e-02,
          2.76267566e-02, 2.21221931e-02, 1.96044780e-02, 1.99389793e-02,
          1.86701827e-02, 4.79310565e-02, 5.26503921e-02, 5.24509363e-02,
          5.43878414e-02, 6.13077581e-02, 5.29756956e-02, 5.11795282e-02,
          5.08684441e-02, 4.63434979e-02, 4.72830050e-02, 4.95296270e-02,
          4.91515957e-02, 5.16413338e-02, 5.77305965e-02, 5.26622236e-02,
          5.16412966e-02, 5.27822487e-02, 4.84018326e-02, 1.73901524e-02,
          1.86998881e-02, 1.83064733e-02, 2.05566492e-02, 2.50674896e-02,
          2.56306212e-02, 2.49128714e-02, 2.25697365e-02, 1.87544804e-02,
          6.32699430e-02, 2.09473092e-02, 1.29009914e-02, 1.10514862e-02,
          1.39121097e-02, 1.11165568e-02, 1.29388850e-02, 1.69598628e-02,
          4.41650264e-02, 8.25701505e-02, 3.38602476e-02, 2.74522547e-02,
          2.30517890e-02, 3.31187621e-02, 2.77754143e-02, 3.50813903e-02,
          6.24247603e-02, 1.81124434e-01, 3.34248208e-02, 2.11905241e-02,
          1.82520598e-02, 1.44483848e-02, 2.69092433e-02, 2.07109880e-02,
          3.27771530e-02, 1.27713308e-01, 1.29872829e-01, 5.39211323e-03,
          2.96123349e-03, 3.29122576e-03, 1.83647266e-03, 7.13270856e-03,
          3.35051049e-03, 8.55306722e-03, 3.10159028e-02, 1.05300834e-02,
          7.25241899e-02, 6.16884120e-02, 5.31275980e-02, 5.11196032e-02,
          5.52309602e-02, 5.07932045e-02, 5.05922772e-02, 5.50705977e-02,
          6.46257475e-02, 1.45664334e-01, 1.24630265e-01, 1.13248125e-01,
          1.17202289e-01, 1.36422113e-01, 1.33510962e-01, 1.41326964e-01,
          1.64345056e-01, 1.97676301e-01, 1.28084391e-01, 1.12967633e-01,
          1.02301434e-01, 1.06470905e-01, 1.30379111e-01, 1.30742595e-01,
          1.57386065e-01, 2.04324201e-01, 2.04324201e-01, 3.85987572e-02,
          3.26913968e-02, 3.14847082e-02, 3.18485349e-02, 4.67032567e-02,
          4.79476824e-02, 1.24187730e-01, 1.85754910e-01, 5.66529706e-02,
          5.68274185e-02, 6.03952892e-02, 5.50785251e-02, 5.24640642e-02,
          5.44218346e-02, 4.83816229e-02, 5.07885478e-02, 5.26154898e-02,
          5.28461449e-02, 1.27761200e-01, 1.24833308e-01, 1.13988042e-01,
          1.16644971e-01, 1.34051353e-01, 1.27895579e-01, 1.35175034e-01,
          1.50726661e-01, 1.39509380e-01, 1.21347263e-01, 1.18064106e-01,
          1.09211244e-01, 1.17036149e-01, 1.46384656e-01, 1.51769847e-01,
          1.55410320e-01, 1.55053124e-01, 1.33861780e-01, 4.41157632e-02,
          4.59684469e-02, 4.83452454e-02, 5.31818382e-02, 6.56174347e-02,
          6.84405565e-02, 7.87098780e-02, 6.37573078e-02, 4.77227606e-02,
          1.95426494e-02, 2.12961994e-02, 2.11744886e-02, 2.16440223e-02,
          2.39611249e-02, 2.09361985e-02, 2.06919052e-02, 2.06964649e-02,
          1.89304128e-02, 4.57659960e-02, 4.79197390e-02, 4.71704043e-02,
          5.00700064e-02, 5.69272898e-02, 5.29526882e-02, 5.15926406e-02,
          5.24105392e-02, 4.73755896e-02, 4.12412398e-02, 4.45343629e-02,
          4.41966504e-02, 5.01169153e-02, 6.09568767e-02, 6.32270798e-02,
          6.10772409e-02, 5.39161898e-02, 4.46501672e-02, 1.79794766e-02,
          2.21675318e-02, 2.53217556e-02, 2.88850944e-02, 2.99697369e-02,
          2.63173450e-02, 2.34747212e-02, 2.04583947e-02, 1.75916981e-02,
          2.42298674e-02, 7.31145218e-02, 6.41631708e-02, 3.13752629e-02,
          2.56961659e-02, 1.65726971e-02, 1.46490047e-02, 1.46418726e-02,
          1.64822564e-02, 6.98558763e-02, 1.01898529e-01, 7.44459927e-02,
          6.53262213e-02, 6.58558160e-02, 5.31224981e-02, 4.80964519e-02,
          5.01931272e-02, 5.22933155e-02, 6.37347326e-02, 6.97989017e-02,
          6.30889833e-02, 5.90795837e-02, 6.13324270e-02, 5.32895885e-02,
          5.13086021e-02, 5.42477779e-02, 5.74011691e-02, 2.38759145e-02,
          2.36569457e-02, 2.16195602e-02, 2.22372506e-02, 2.51957588e-02,
          2.38352902e-02, 2.41782069e-02, 2.62797922e-02, 2.54195482e-02,
          5.20396829e-02, 7.03050569e-02, 8.63441378e-02, 8.38756934e-02,
          7.63297230e-02, 5.51876575e-02, 4.84054834e-02, 4.68549617e-02,
          4.59295660e-02, 1.45697653e-01, 1.76103756e-01, 1.76938891e-01,
          1.60019740e-01, 1.59076363e-01, 1.26200214e-01, 1.16775312e-01,
          1.21942341e-01, 1.24403909e-01, 1.46958709e-01, 1.60571247e-01,
          1.47024706e-01, 1.41599521e-01, 1.47727445e-01, 1.27734900e-01,
          1.28474802e-01, 1.30816638e-01, 1.33066386e-01, 5.58608696e-02,
          5.67217395e-02, 5.30007295e-02, 5.38667738e-02, 5.87398149e-02,
          5.34719750e-02, 5.66861033e-02, 6.11490421e-02, 5.75984158e-02,
          4.39574346e-02, 5.50637543e-02, 6.47239313e-02, 7.21535087e-02,
          8.23985860e-02, 7.97424912e-02, 7.00251535e-02, 5.52471951e-02,
          4.44811024e-02, 1.16803385e-01, 1.39481470e-01, 1.50261119e-01,
          1.56375632e-01, 1.73687503e-01, 1.40350014e-01, 1.24214612e-01,
          1.22494921e-01, 1.11312240e-01, 1.17823385e-01, 1.31622270e-01,
          1.32386610e-01, 1.40399262e-01, 1.62848026e-01, 1.38664082e-01,
          1.29421771e-01, 1.27030820e-01, 1.14461683e-01, 4.91902307e-02,
          5.22275344e-02, 5.31722382e-02, 5.52751347e-02, 6.12835698e-02,
          5.40750623e-02, 5.21726012e-02, 5.36799654e-02, 4.95150499e-02,
          1.73179898e-02, 1.75181497e-02, 1.86201688e-02, 2.15462651e-02,
          3.11903879e-02, 4.26924862e-02, 5.28938696e-02, 3.77114862e-02,
          2.24032048e-02, 4.34123501e-02, 4.99109477e-02, 5.58206923e-02,
          6.20773807e-02, 7.18600750e-02, 6.77987337e-02, 7.30842948e-02,
